hour,store_id,node_id,brand,store_type,category_text,visits,revenue
14,M21#28,M21,Olé精品超市,anchor,主力店,42,1445.52
14,M15#33,M15,INITIAL,retail,女装 | 男装,17,2113.13
14,M13#35,M13,Bang & Olufsen,retail,影音 / 电器用品,20,345.76
14,M12b#36,M12b,ELLE 路易士·嘉玛发廊,retail,保健 / 美容护理,6,353.96
14,M09#39,M09,雅德诺,retail,男装,15,2020.68
14,M07#41,M07,单农,retail,男装,18,2644.95
14,M05#43,M05,亮视点,retail,珠宝 / 钟表 / 饰品,61,15762.21
14,M03#45,M03,古驰美妆,retail,保健 / 美容护理,42,1218.92
14,M02#46,M02,APM Monaco,retail,珠宝 / 钟表 / 饰品,41,14523.51
14,M67#49,M67,周大福荟馆JEWELRIA精品店,retail,珠宝 / 钟表 / 饰品,52,13708.09
14,M66#50,M66,American Vintage,retail,女装,43,5394.07
14,M65#51,M65,self-portrait,retail,女装,63,4955.63
14,M64#52,M64,馥蕾诗,retail,保健 / 美容护理,80,4004.78
14,M63#53,M63,朋博湾,retail,童装 / 玩具,34,821.27
14,M61#55,M61,ROCK&RIDE VINTAGE,retail,珠宝 / 钟表 / 饰品,36,14926.27
14,M60#56,M60,依诺,retail,女装,37,6627.0
14,M58#58,M58,Tabio,retail,休闲服 / 运动用品,37,2476.64
14,M57#59,M57,initial,retail,休闲服 / 运动用品,35,769.15
14,M55#61,M55,泡泡玛特,retail,,27,414.84
14,M48a#69,M48a,WASAI LIVING,retail,休闲服 / 运动用品,32,1309.01
14,M47#70,M47,TOMMY HILFIGER,retail,休闲服 / 运动用品,41,2905.47
14,M46#71,M46,LACOSTE,retail,休闲服 / 运动用品,46,2144.88
14,M45#72,M45,EVISU,retail,休闲服 / 运动用品,36,1635.82
14,M43#74,M43,摩安珂,retail,女装,32,2126.39
14,M41a#76,M41a,little Mo&Co.,retail,童装 / 玩具,42,1489.14
14,M41b#77,M41b,广天藏品,retail,工艺 / 家居 / 礼品,37,2816.6
14,MU35#118,MU35,方所,anchor,主力店,87,2211.38
14,MU36#119,MU36,始祖鸟,retail,休闲服 / 运动用品,38,3776.81
14,MU37#120,MU37,EVISU,retail,休闲服 / 运动用品,34,819.91
14,MU38#121,MU38,CURIEL,retail,女装,28,1992.08
14,MU38#122,MU38,GEGINA,retail,女装,20,796.48
14,MU39#123,MU39,POLO RALPH LAUREN,retail,男装 | 女装,34,1880.61
14,MU39#124,MU39,GENTSPACE,retail,男装,21,3276.18
14,MU41a#126,MU41a,Nespresso,dining,特色美食,36,524.13
14,MU42#128,MU42,莆田餐厅,dining,亚洲风味,27,1401.04
14,MU44#131,MU44,浪琴广州太古汇直营店,retail,珠宝 / 钟表 / 饰品,30,3620.03
14,MU45#132,MU45,艾璞俪梦,retail,珠宝 / 钟表 / 饰品,26,4986.81
14,MU45a#133,MU45a,曼尼陀,retail,女装 | 男装,22,3556.22
14,MU46#134,MU46,野兽派花店,retail,工艺 / 家居 / 礼品,27,2419.03
14,MU47a#135,MU47a,玛俪琳,retail,女装,50,3244.85
14,MU47b#136,MU47b,馥马尔、凯利安,retail,保健 / 美容护理,43,3073.17
14,MU48#137,MU48,露露乐蒙,retail,休闲服 / 运动用品,52,4585.95
14,MU32_MU33#145,MU32_MU33,潘海利根,retail,保健 / 美容护理,37,2965.7
14,MU32_MU33#146,MU32_MU33,阿蒂仙之香,retail,保健 / 美容护理,35,2386.49
14,MU31#147,MU31,珑骧,retail,鞋 / 包 / 皮具用品,55,10127.41
14,MU25#152,MU25,la prairie,retail,保健 / 美容护理,29,590.31
14,MU20#155,MU20,叁木司.日式餐酒馆,dining,亚洲风味,54,2469.53
14,MU21#156,MU21,鳗几,dining,亚洲风味,84,3984.32
14,MU19#157,MU19,鼎泰丰,dining,亚洲风味,49,1924.23
14,MU18#158,MU18,美奈小馆钻石店,dining,亚洲风味,61,2839.57
14,MU17#159,MU17,阿嬷手作,dining,特色美食,58,2150.2
14,MU16g_h#160,MU16g_h,太二前传,dining,中式餐饮,68,3390.89
14,MU16f#161,MU16f,熟客·星马印料理,dining,亚洲风味,69,3492.9
14,MU16e#162,MU16e,鮨 · 半藏,dining,亚洲风味,65,2867.18
14,MU16d#163,MU16d,喜家德,dining,中式餐饮,67,4008.87
14,MU16c#164,MU16c,锋壹碗,dining,美食广场,57,1169.3
14,MU16k#165,MU16k,SONG Cafe,dining,休闲餐饮及烘焙,56,1528.66
14,MU16i#166,MU16i,入续·糖水铺与包·臻选,dining,休闲餐饮及烘焙,75,1445.75
14,MU16j#167,MU16j,意拾光,dining,西式风味,58,1921.19
14,MU16l#168,MU16l,ZAKUZAKU,dining,休闲餐饮及烘焙,68,1148.93
14,MU16b#169,MU16b,面道鲜师,dining,中式餐饮,70,4325.3
14,MU16a#170,MU16a,CONSOMMÉ,dining,美食广场,61,1134.76
14,MU14#172,MU14,Dior迪奥化妆品精品店,retail,保健 / 美容护理,48,2822.68
14,MU12#174,MU12,帕尔玛之水,retail,保健 / 美容护理,24,1244.26
14,MU10#176,MU10,周生生,retail,珠宝 / 钟表 / 饰品,31,3617.88
14,MU08_MU09#177,MU08_MU09,卡纷,retail,女装,54,6504.05
14,MU05#181,MU05,肯佐,retail,休闲服 / 运动用品,36,1682.11
14,MU04#182,MU04,SANDRO,retail,女装,52,5965.75
14,MU03b#183,MU03b,肌肤之钥,retail,保健 / 美容护理,35,1695.08
14,MU02b_MU03a#184,MU02b_MU03a,GENTLE MONSTER,retail,珠宝 / 钟表 / 饰品,21,5001.2
14,MU02a#185,MU02a,蔻驰,retail,女装,17,3458.57
14,L1-L119#216,L1-L119,Bottega Veneta,retail,鞋 / 包 / 皮具用品,65,10059.27
14,L1-L118#217,L1-L118,MIU MIU,retail,女装,87,5474.69
14,L1-L117#218,L1-L117,BURBERRY,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,74,16459.34
14,L1-L116#219,L1-L116,BALENCIAGA,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,159,34672.99
14,L1-L115#220,L1-L115,芬廸,retail,女装 | 男装 | 鞋 / 包 / 皮具用品,106,10397.92
14,L1-L114#221,L1-L114,香奈儿,retail,,146,5296.72
14,L1-L114#222,L1-L114,香奈儿,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,127,29404.19
14,L1-L113#223,L1-L113,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,185,37358.98
14,L1-L112#224,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,97,23064.22
14,L1-L112#225,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,104,26178.46
14,L1-L111#226,L1-L111,迪奥,retail,,224,13034.61
14,L1-L109#228,L1-L109,麦克斯·马勒,retail,女装,92,6441.04
14,L1-L108#229,L1-L108,万宝龙,retail,珠宝 / 钟表 / 饰品,65,11126.68
14,L1-L108A#230,L1-L108A,万宝龙,retail,珠宝 / 钟表 / 饰品,70,19835.59
14,L1-L106-L107#232,L1-L106-L107,Van Cleef & Arpels,retail,珠宝 / 钟表 / 饰品,60,5156.13
14,L1-L104#234,L1-L104,卡地亚,retail,珠宝 / 钟表 / 饰品,68,13663.77
14,L1-L103#235,L1-L103,Loro Piana,retail,女装 | 男装,76,7262.74
14,L1-L101#237,L1-L101,路易威登,retail,,150,9106.75
14,L1-L120#239,L1-L120,亚历山大麦昆,retail,男装,92,5886.11
14,L1-L121#240,L1-L121,思琳广州太古汇精品店,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,99,28920.12
14,L1-L122#241,L1-L122,伯爵,retail,珠宝 / 钟表 / 饰品,91,17442.4
14,L1-L125#244,L1-L125,爱马仕,retail,,174,6857.66
14,L2-L226#275,L2-L226,日默瓦,retail,鞋 / 包 / 皮具用品,0,0
14,L2-L225B#276,L2-L225B,派,retail,珠宝 / 钟表 / 饰品,0,0
14,L2-L224#278,L2-L224,I.T,retail,女装 | 男装,0,0
14,L2-L223#279,L2-L223,范思哲,retail,女装 | 男装,0,0
14,L2-L221-L222#280,L2-L221-L222,溥仪眼镜,retail,珠宝 / 钟表 / 饰品,0,0
14,L2-L220#281,L2-L220,罗杰维维亚,retail,鞋 / 包 / 皮具用品,0,0
14,L2-L218-L219#282,L2-L218-L219,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,0,0
14,L2-L217#283,L2-L217,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,0,0
14,L2-L216#284,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
14,L2-L216#285,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
14,L2-L215#286,L2-L215,迪奥,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,0,0
14,L2-L213#288,L2-L213,寇依,retail,女装 | 鞋 / 包 / 皮具用品,0,0
14,L2-L211#289,L2-L211,欧米茄,retail,珠宝 / 钟表 / 饰品,0,0
14,L2-L210A#291,L2-L210A,萧邦,retail,珠宝 / 钟表 / 饰品,0,0
14,L2-L209#292,L2-L209,FIFTH x Hair Code,retail,生活时尚,0,0
14,L2-L207-L208#293,L2-L207-L208,菲拉格慕,retail,鞋 / 包 / 皮具用品,0,0
14,L2-L206#294,L2-L206,吉米周,retail,鞋 / 包 / 皮具用品,0,0
14,L2-L205#295,L2-L205,瑭姆步朗,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 童装 / 玩具,0,0
14,L2-L201#299,L2-L201,路易威登,retail,,0,0
14,L2-L228#300,L2-L228,Tory Burch,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品 | 生活时尚,0,0
14,L2-L230#303,L2-L230,吉尔桑德,retail,女装 | 男装,0,0
14,L2-L233#306,L2-L233,爱马仕,retail,,0,0
14,L3-L302#329,L3-L302,gaga 品牌旗舰店,dining,西式风味,0,0
14,L3-L303#330,L3-L303,尚莲·越南泰国料理,dining,亚洲风味,0,0
14,L3-L304#331,L3-L304,glance,dining,西式风味,0,0
14,L3-L305#332,L3-L305,大象园,dining,西式风味,0,0
14,L3-L306#333,L3-L306,小山 炉端烧•鮨,dining,亚洲风味,0,0
14,L3-L307#334,L3-L307,御寶閣潮州酒家,dining,中式餐饮,0,0
14,L3-L308A#335,L3-L308A,超级猩猩,anchor,主力店,0,0
15,M33#16,M33,顺电,retail,影音 / 电器用品,39,4672.07
15,M30#19,M30,昂跑,retail,休闲服 / 运动用品,29,3002.44
15,M28#21,M28,之禾,retail,女装,51,7085.13
15,M26#23,M26,maje,retail,女装,52,6629.56
15,M25#24,M25,伊索,retail,保健 / 美容护理,18,634.41
15,M24#25,M24,老铺黄金,retail,珠宝 / 钟表 / 饰品,25,6981.14
15,M21#28,M21,Olé精品超市,anchor,主力店,28,937.81
15,M15#33,M15,INITIAL,retail,女装 | 男装,18,3912.92
15,M13#35,M13,Bang & Olufsen,retail,影音 / 电器用品,21,1543.9
15,M12b#36,M12b,ELLE 路易士·嘉玛发廊,retail,保健 / 美容护理,3,285.16
15,M09#39,M09,雅德诺,retail,男装,19,2623.27
15,M07#41,M07,单农,retail,男装,12,1347.43
15,M05#43,M05,亮视点,retail,珠宝 / 钟表 / 饰品,44,19826.76
15,M03#45,M03,古驰美妆,retail,保健 / 美容护理,38,1803.48
15,M02#46,M02,APM Monaco,retail,珠宝 / 钟表 / 饰品,41,8434.54
15,M67#49,M67,周大福荟馆JEWELRIA精品店,retail,珠宝 / 钟表 / 饰品,47,17243.36
15,M66#50,M66,American Vintage,retail,女装,32,1267.71
15,M65#51,M65,self-portrait,retail,女装,57,6023.86
15,M64#52,M64,馥蕾诗,retail,保健 / 美容护理,87,5645.21
15,M63#53,M63,朋博湾,retail,童装 / 玩具,45,2011.07
15,M61#55,M61,ROCK&RIDE VINTAGE,retail,珠宝 / 钟表 / 饰品,41,14425.15
15,M60#56,M60,依诺,retail,女装,28,4880.35
15,M58#58,M58,Tabio,retail,休闲服 / 运动用品,37,3599.55
15,M57#59,M57,initial,retail,休闲服 / 运动用品,44,5264.81
15,M55#61,M55,泡泡玛特,retail,,31,1694.49
15,M48a#69,M48a,WASAI LIVING,retail,休闲服 / 运动用品,30,2256.42
15,M47#70,M47,TOMMY HILFIGER,retail,休闲服 / 运动用品,33,1781.03
15,M46#71,M46,LACOSTE,retail,休闲服 / 运动用品,35,3428.65
15,M45#72,M45,EVISU,retail,休闲服 / 运动用品,33,2123.11
15,M43#74,M43,摩安珂,retail,女装,34,7482.92
15,M41a#76,M41a,little Mo&Co.,retail,童装 / 玩具,32,3269.28
15,M41b#77,M41b,广天藏品,retail,工艺 / 家居 / 礼品,32,2108.33
15,MU35#118,MU35,方所,anchor,主力店,79,2049.29
15,MU36#119,MU36,始祖鸟,retail,休闲服 / 运动用品,42,3575.45
15,MU37#120,MU37,EVISU,retail,休闲服 / 运动用品,53,4780.72
15,MU38#121,MU38,CURIEL,retail,女装,37,3390.99
15,MU38#122,MU38,GEGINA,retail,女装,26,2005.3
15,MU39#123,MU39,POLO RALPH LAUREN,retail,男装 | 女装,27,2827.24
15,MU39#124,MU39,GENTSPACE,retail,男装,36,5335.04
15,MU41a#126,MU41a,Nespresso,dining,特色美食,26,507.09
15,MU42#128,MU42,莆田餐厅,dining,亚洲风味,28,266.05
15,MU44#131,MU44,浪琴广州太古汇直营店,retail,珠宝 / 钟表 / 饰品,25,15765.51
15,MU45#132,MU45,艾璞俪梦,retail,珠宝 / 钟表 / 饰品,28,14693.21
15,MU45a#133,MU45a,曼尼陀,retail,女装 | 男装,28,4260.04
15,MU46#134,MU46,野兽派花店,retail,工艺 / 家居 / 礼品,47,2820.23
15,MU47a#135,MU47a,玛俪琳,retail,女装,59,4413.4
15,MU47b#136,MU47b,馥马尔、凯利安,retail,保健 / 美容护理,29,1255.02
15,MU48#137,MU48,露露乐蒙,retail,休闲服 / 运动用品,55,4786.86
15,MU32_MU33#145,MU32_MU33,潘海利根,retail,保健 / 美容护理,41,2776.07
15,MU32_MU33#146,MU32_MU33,阿蒂仙之香,retail,保健 / 美容护理,43,2335.54
15,MU31#147,MU31,珑骧,retail,鞋 / 包 / 皮具用品,57,11443.39
15,MU25#152,MU25,la prairie,retail,保健 / 美容护理,38,1924.61
15,MU20#155,MU20,叁木司.日式餐酒馆,dining,亚洲风味,55,2673.87
15,MU21#156,MU21,鳗几,dining,亚洲风味,74,2684.54
15,MU19#157,MU19,鼎泰丰,dining,亚洲风味,48,2152.38
15,MU18#158,MU18,美奈小馆钻石店,dining,亚洲风味,45,1846.07
15,MU17#159,MU17,阿嬷手作,dining,特色美食,54,1413.47
15,MU16g_h#160,MU16g_h,太二前传,dining,中式餐饮,57,3355.34
15,MU16f#161,MU16f,熟客·星马印料理,dining,亚洲风味,50,2957.74
15,MU16e#162,MU16e,鮨 · 半藏,dining,亚洲风味,32,1500.5
15,MU16d#163,MU16d,喜家德,dining,中式餐饮,39,1473.43
15,MU16c#164,MU16c,锋壹碗,dining,美食广场,46,656.18
15,MU16k#165,MU16k,SONG Cafe,dining,休闲餐饮及烘焙,39,575.99
15,MU16i#166,MU16i,入续·糖水铺与包·臻选,dining,休闲餐饮及烘焙,56,1412.14
15,MU16j#167,MU16j,意拾光,dining,西式风味,55,2468.4
15,MU16l#168,MU16l,ZAKUZAKU,dining,休闲餐饮及烘焙,39,709.66
15,MU16b#169,MU16b,面道鲜师,dining,中式餐饮,49,2027.66
15,MU16a#170,MU16a,CONSOMMÉ,dining,美食广场,45,839.05
15,MU14#172,MU14,Dior迪奥化妆品精品店,retail,保健 / 美容护理,38,1940.79
15,MU12#174,MU12,帕尔玛之水,retail,保健 / 美容护理,29,955.42
15,MU10#176,MU10,周生生,retail,珠宝 / 钟表 / 饰品,49,14650.41
15,MU08_MU09#177,MU08_MU09,卡纷,retail,女装,46,7537.6
15,MU05#181,MU05,肯佐,retail,休闲服 / 运动用品,44,5884.03
15,MU04#182,MU04,SANDRO,retail,女装,69,4767.89
15,MU03b#183,MU03b,肌肤之钥,retail,保健 / 美容护理,31,1910.73
15,MU02b_MU03a#184,MU02b_MU03a,GENTLE MONSTER,retail,珠宝 / 钟表 / 饰品,20,5155.29
15,MU02a#185,MU02a,蔻驰,retail,女装,25,4943.93
15,L1-L119#216,L1-L119,Bottega Veneta,retail,鞋 / 包 / 皮具用品,89,15329.72
15,L1-L118#217,L1-L118,MIU MIU,retail,女装,73,6924.47
15,L1-L117#218,L1-L117,BURBERRY,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,85,28076.86
15,L1-L116#219,L1-L116,BALENCIAGA,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,153,49369.77
15,L1-L115#220,L1-L115,芬廸,retail,女装 | 男装 | 鞋 / 包 / 皮具用品,104,11186.33
15,L1-L114#221,L1-L114,香奈儿,retail,,131,7876.91
15,L1-L114#222,L1-L114,香奈儿,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,137,49553.88
15,L1-L113#223,L1-L113,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,172,53298.02
15,L1-L112#224,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,93,32482.26
15,L1-L112#225,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,94,29705.75
15,L1-L111#226,L1-L111,迪奥,retail,,196,16876.67
15,L1-L109#228,L1-L109,麦克斯·马勒,retail,女装,94,15707.24
15,L1-L108#229,L1-L108,万宝龙,retail,珠宝 / 钟表 / 饰品,92,29356.12
15,L1-L108A#230,L1-L108A,万宝龙,retail,珠宝 / 钟表 / 饰品,76,19874.2
15,L1-L106-L107#232,L1-L106-L107,Van Cleef & Arpels,retail,珠宝 / 钟表 / 饰品,62,22425.13
15,L1-L104#234,L1-L104,卡地亚,retail,珠宝 / 钟表 / 饰品,84,30493.45
15,L1-L103#235,L1-L103,Loro Piana,retail,女装 | 男装,91,10920.47
15,L1-L101#237,L1-L101,路易威登,retail,,162,10510.48
15,L1-L120#239,L1-L120,亚历山大麦昆,retail,男装,79,11419.61
15,L1-L121#240,L1-L121,思琳广州太古汇精品店,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,88,35796.41
15,L1-L122#241,L1-L122,伯爵,retail,珠宝 / 钟表 / 饰品,107,41213.37
15,L1-L125#244,L1-L125,爱马仕,retail,,190,17005.62
15,L2-L226#275,L2-L226,日默瓦,retail,鞋 / 包 / 皮具用品,0,0
15,L2-L225B#276,L2-L225B,派,retail,珠宝 / 钟表 / 饰品,0,0
15,L2-L224#278,L2-L224,I.T,retail,女装 | 男装,0,0
15,L2-L223#279,L2-L223,范思哲,retail,女装 | 男装,0,0
15,L2-L221-L222#280,L2-L221-L222,溥仪眼镜,retail,珠宝 / 钟表 / 饰品,0,0
15,L2-L220#281,L2-L220,罗杰维维亚,retail,鞋 / 包 / 皮具用品,0,0
15,L2-L218-L219#282,L2-L218-L219,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,0,0
15,L2-L217#283,L2-L217,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,0,0
15,L2-L216#284,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
15,L2-L216#285,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
15,L2-L215#286,L2-L215,迪奥,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,0,0
15,L2-L213#288,L2-L213,寇依,retail,女装 | 鞋 / 包 / 皮具用品,0,0
15,L2-L211#289,L2-L211,欧米茄,retail,珠宝 / 钟表 / 饰品,0,0
15,L2-L210A#291,L2-L210A,萧邦,retail,珠宝 / 钟表 / 饰品,0,0
15,L2-L209#292,L2-L209,FIFTH x Hair Code,retail,生活时尚,0,0
15,L2-L207-L208#293,L2-L207-L208,菲拉格慕,retail,鞋 / 包 / 皮具用品,0,0
15,L2-L206#294,L2-L206,吉米周,retail,鞋 / 包 / 皮具用品,0,0
15,L2-L205#295,L2-L205,瑭姆步朗,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 童装 / 玩具,0,0
15,L2-L201#299,L2-L201,路易威登,retail,,0,0
15,L2-L228#300,L2-L228,Tory Burch,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品 | 生活时尚,0,0
15,L2-L230#303,L2-L230,吉尔桑德,retail,女装 | 男装,0,0
15,L2-L233#306,L2-L233,爱马仕,retail,,0,0
15,L3-L302#329,L3-L302,gaga 品牌旗舰店,dining,西式风味,0,0
15,L3-L303#330,L3-L303,尚莲·越南泰国料理,dining,亚洲风味,0,0
15,L3-L304#331,L3-L304,glance,dining,西式风味,0,0
15,L3-L305#332,L3-L305,大象园,dining,西式风味,0,0
15,L3-L306#333,L3-L306,小山 炉端烧•鮨,dining,亚洲风味,0,0
15,L3-L307#334,L3-L307,御寶閣潮州酒家,dining,中式餐饮,0,0
15,L3-L308A#335,L3-L308A,超级猩猩,anchor,主力店,0,0
16,M33#16,M33,顺电,retail,影音 / 电器用品,36,2821.87
16,M30#19,M30,昂跑,retail,休闲服 / 运动用品,39,1758.21
16,M28#21,M28,之禾,retail,女装,60,8017.42
16,M26#23,M26,maje,retail,女装,66,8419.56
16,M25#24,M25,伊索,retail,保健 / 美容护理,34,1937.01
