hour,store_id,node_id,brand,store_type,category_text,visits,revenue
16,M24#25,M24,老铺黄金,retail,珠宝 / 钟表 / 饰品,22,6716.4
16,M21#28,M21,Olé精品超市,anchor,主力店,26,852.76
16,M15#33,M15,INITIAL,retail,女装 | 男装,19,2542.66
16,M13#35,M13,Bang & Olufsen,retail,影音 / 电器用品,24,868.13
16,M12b#36,M12b,ELLE 路易士·嘉玛发廊,retail,保健 / 美容护理,9,1339.49
16,M09#39,M09,雅德诺,retail,男装,19,1403.8
16,M07#41,M07,单农,retail,男装,15,776.37
16,M05#43,M05,亮视点,retail,珠宝 / 钟表 / 饰品,59,20877.58
16,M03#45,M03,古驰美妆,retail,保健 / 美容护理,38,2484.64
16,M02#46,M02,APM Monaco,retail,珠宝 / 钟表 / 饰品,39,15147.21
16,M67#49,M67,周大福荟馆JEWELRIA精品店,retail,珠宝 / 钟表 / 饰品,62,30736.52
16,M66#50,M66,American Vintage,retail,女装,46,5680.85
16,M65#51,M65,self-portrait,retail,女装,64,9378.41
16,M64#52,M64,馥蕾诗,retail,保健 / 美容护理,84,3790.2
16,M63#53,M63,朋博湾,retail,童装 / 玩具,39,5371.21
16,M61#55,M61,ROCK&RIDE VINTAGE,retail,珠宝 / 钟表 / 饰品,50,18312.7
16,M60#56,M60,依诺,retail,女装,36,2236.63
16,M58#58,M58,Tabio,retail,休闲服 / 运动用品,34,2236.75
16,M57#59,M57,initial,retail,休闲服 / 运动用品,50,4057.03
16,M55#61,M55,泡泡玛特,retail,,40,4333.3
16,M48a#69,M48a,WASAI LIVING,retail,休闲服 / 运动用品,39,2788.73
16,M47#70,M47,TOMMY HILFIGER,retail,休闲服 / 运动用品,37,3384.61
16,M46#71,M46,LACOSTE,retail,休闲服 / 运动用品,35,3066.29
16,M45#72,M45,EVISU,retail,休闲服 / 运动用品,33,1323.38
16,M43#74,M43,摩安珂,retail,女装,30,4789.2
16,M41a#76,M41a,little Mo&Co.,retail,童装 / 玩具,40,3101.3
16,M41b#77,M41b,广天藏品,retail,工艺 / 家居 / 礼品,39,2810.73
16,MU35#118,MU35,方所,anchor,主力店,87,2453.23
16,MU36#119,MU36,始祖鸟,retail,休闲服 / 运动用品,39,2209.25
16,MU37#120,MU37,EVISU,retail,休闲服 / 运动用品,35,4385.75
16,MU38#121,MU38,CURIEL,retail,女装,24,3438.58
16,MU38#122,MU38,GEGINA,retail,女装,29,2468.78
16,MU39#123,MU39,POLO RALPH LAUREN,retail,男装 | 女装,32,6280.26
16,MU39#124,MU39,GENTSPACE,retail,男装,27,2166.27
16,MU41a#126,MU41a,Nespresso,dining,特色美食,44,875.02
16,MU42#128,MU42,莆田餐厅,dining,亚洲风味,33,1191.19
16,MU44#131,MU44,浪琴广州太古汇直营店,retail,珠宝 / 钟表 / 饰品,23,11256.42
16,MU45#132,MU45,艾璞俪梦,retail,珠宝 / 钟表 / 饰品,25,9563.28
16,MU45a#133,MU45a,曼尼陀,retail,女装 | 男装,32,1548.63
16,MU46#134,MU46,野兽派花店,retail,工艺 / 家居 / 礼品,53,5146.11
16,MU47a#135,MU47a,玛俪琳,retail,女装,69,11403.06
16,MU47b#136,MU47b,馥马尔、凯利安,retail,保健 / 美容护理,51,3978.57
16,MU48#137,MU48,露露乐蒙,retail,休闲服 / 运动用品,72,6821.31
16,MU32_MU33#145,MU32_MU33,潘海利根,retail,保健 / 美容护理,51,3691.48
16,MU32_MU33#146,MU32_MU33,阿蒂仙之香,retail,保健 / 美容护理,45,1646.74
16,MU31#147,MU31,珑骧,retail,鞋 / 包 / 皮具用品,68,10791.89
16,MU25#152,MU25,la prairie,retail,保健 / 美容护理,30,718.36
16,MU20#155,MU20,叁木司.日式餐酒馆,dining,亚洲风味,39,1381.78
16,MU21#156,MU21,鳗几,dining,亚洲风味,73,3104.07
16,MU19#157,MU19,鼎泰丰,dining,亚洲风味,40,1457.53
16,MU18#158,MU18,美奈小馆钻石店,dining,亚洲风味,54,1684.47
16,MU17#159,MU17,阿嬷手作,dining,特色美食,50,554.46
16,MU16g_h#160,MU16g_h,太二前传,dining,中式餐饮,53,2291.19
16,MU16f#161,MU16f,熟客·星马印料理,dining,亚洲风味,52,2295.05
16,MU16e#162,MU16e,鮨 · 半藏,dining,亚洲风味,46,1455.56
16,MU16d#163,MU16d,喜家德,dining,中式餐饮,47,2356.53
16,MU16c#164,MU16c,锋壹碗,dining,美食广场,43,611.73
16,MU16k#165,MU16k,SONG Cafe,dining,休闲餐饮及烘焙,45,718.75
16,MU16i#166,MU16i,入续·糖水铺与包·臻选,dining,休闲餐饮及烘焙,50,1089.42
16,MU16j#167,MU16j,意拾光,dining,西式风味,58,3335.9
16,MU16l#168,MU16l,ZAKUZAKU,dining,休闲餐饮及烘焙,57,1284.12
16,MU16b#169,MU16b,面道鲜师,dining,中式餐饮,62,2353.59
16,MU16a#170,MU16a,CONSOMMÉ,dining,美食广场,49,650.89
16,MU14#172,MU14,Dior迪奥化妆品精品店,retail,保健 / 美容护理,50,2189.35
16,MU12#174,MU12,帕尔玛之水,retail,保健 / 美容护理,37,1335.3
16,MU10#176,MU10,周生生,retail,珠宝 / 钟表 / 饰品,46,16954.08
16,MU08_MU09#177,MU08_MU09,卡纷,retail,女装,60,6817.55
16,MU05#181,MU05,肯佐,retail,休闲服 / 运动用品,44,3675.26
16,MU04#182,MU04,SANDRO,retail,女装,51,5297.22
16,MU03b#183,MU03b,肌肤之钥,retail,保健 / 美容护理,33,1898.13
16,MU02b_MU03a#184,MU02b_MU03a,GENTLE MONSTER,retail,珠宝 / 钟表 / 饰品,22,5868.93
16,MU02a#185,MU02a,蔻驰,retail,女装,32,5512.5
16,L1-L119#216,L1-L119,Bottega Veneta,retail,鞋 / 包 / 皮具用品,76,15762.08
16,L1-L118#217,L1-L118,MIU MIU,retail,女装,78,11003.61
16,L1-L117#218,L1-L117,BURBERRY,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,85,28117.94
16,L1-L116#219,L1-L116,BALENCIAGA,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,160,51188.4
16,L1-L115#220,L1-L115,芬廸,retail,女装 | 男装 | 鞋 / 包 / 皮具用品,106,10795.34
16,L1-L114#221,L1-L114,香奈儿,retail,,139,11782.82
16,L1-L114#222,L1-L114,香奈儿,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,142,32299.24
16,L1-L113#223,L1-L113,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,192,49697.08
16,L1-L112#224,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,97,36649.44
16,L1-L112#225,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,95,26871.3
16,L1-L111#226,L1-L111,迪奥,retail,,225,19365.35
16,L1-L109#228,L1-L109,麦克斯·马勒,retail,女装,111,19278.33
16,L1-L108#229,L1-L108,万宝龙,retail,珠宝 / 钟表 / 饰品,91,33188.3
16,L1-L108A#230,L1-L108A,万宝龙,retail,珠宝 / 钟表 / 饰品,86,30894.88
16,L1-L106-L107#232,L1-L106-L107,Van Cleef & Arpels,retail,珠宝 / 钟表 / 饰品,87,19943.97
16,L1-L104#234,L1-L104,卡地亚,retail,珠宝 / 钟表 / 饰品,75,36019.56
16,L1-L103#235,L1-L103,Loro Piana,retail,女装 | 男装,97,10003.88
16,L1-L101#237,L1-L101,路易威登,retail,,164,11806.53
16,L1-L120#239,L1-L120,亚历山大麦昆,retail,男装,102,11622.07
16,L1-L121#240,L1-L121,思琳广州太古汇精品店,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,120,42089.26
16,L1-L122#241,L1-L122,伯爵,retail,珠宝 / 钟表 / 饰品,114,37626.63
16,L1-L125#244,L1-L125,爱马仕,retail,,178,12583.16
16,L2-L226#275,L2-L226,日默瓦,retail,鞋 / 包 / 皮具用品,0,0
16,L2-L225B#276,L2-L225B,派,retail,珠宝 / 钟表 / 饰品,0,0
16,L2-L224#278,L2-L224,I.T,retail,女装 | 男装,0,0
16,L2-L223#279,L2-L223,范思哲,retail,女装 | 男装,0,0
16,L2-L221-L222#280,L2-L221-L222,溥仪眼镜,retail,珠宝 / 钟表 / 饰品,0,0
16,L2-L220#281,L2-L220,罗杰维维亚,retail,鞋 / 包 / 皮具用品,0,0
16,L2-L218-L219#282,L2-L218-L219,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,0,0
16,L2-L217#283,L2-L217,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,0,0
16,L2-L216#284,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
16,L2-L216#285,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
16,L2-L215#286,L2-L215,迪奥,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,0,0
16,L2-L213#288,L2-L213,寇依,retail,女装 | 鞋 / 包 / 皮具用品,0,0
16,L2-L211#289,L2-L211,欧米茄,retail,珠宝 / 钟表 / 饰品,0,0
16,L2-L210A#291,L2-L210A,萧邦,retail,珠宝 / 钟表 / 饰品,0,0
16,L2-L209#292,L2-L209,FIFTH x Hair Code,retail,生活时尚,0,0
16,L2-L207-L208#293,L2-L207-L208,菲拉格慕,retail,鞋 / 包 / 皮具用品,0,0
16,L2-L206#294,L2-L206,吉米周,retail,鞋 / 包 / 皮具用品,0,0
16,L2-L205#295,L2-L205,瑭姆步朗,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 童装 / 玩具,0,0
16,L2-L201#299,L2-L201,路易威登,retail,,0,0
16,L2-L228#300,L2-L228,Tory Burch,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品 | 生活时尚,0,0
16,L2-L230#303,L2-L230,吉尔桑德,retail,女装 | 男装,0,0
16,L2-L233#306,L2-L233,爱马仕,retail,,0,0
16,L3-L302#329,L3-L302,gaga 品牌旗舰店,dining,西式风味,0,0
16,L3-L303#330,L3-L303,尚莲·越南泰国料理,dining,亚洲风味,0,0
16,L3-L304#331,L3-L304,glance,dining,西式风味,0,0
16,L3-L305#332,L3-L305,大象园,dining,西式风味,0,0
16,L3-L306#333,L3-L306,小山 炉端烧•鮨,dining,亚洲风味,0,0
16,L3-L307#334,L3-L307,御寶閣潮州酒家,dining,中式餐饮,0,0
16,L3-L308A#335,L3-L308A,超级猩猩,anchor,主力店,0,0
17,M33#16,M33,顺电,retail,影音 / 电器用品,41,2981.68
17,M30#19,M30,昂跑,retail,休闲服 / 运动用品,36,4337.33
17,M28#21,M28,之禾,retail,女装,77,6016.37
17,M26#23,M26,maje,retail,女装,64,5519.53
17,M25#24,M25,伊索,retail,保健 / 美容护理,23,1308.87
17,M24#25,M24,老铺黄金,retail,珠宝 / 钟表 / 饰品,28,9138.11
17,M21#28,M21,Olé精品超市,anchor,主力店,39,1317.02
17,M15#33,M15,INITIAL,retail,女装 | 男装,20,1216.15
17,M13#35,M13,Bang & Olufsen,retail,影音 / 电器用品,20,929.28
17,M12b#36,M12b,ELLE 路易士·嘉玛发廊,retail,保健 / 美容护理,5,367.62
17,M09#39,M09,雅德诺,retail,男装,23,2564.46
17,M07#41,M07,单农,retail,男装,19,2048.78
17,M05#43,M05,亮视点,retail,珠宝 / 钟表 / 饰品,57,20828.96
17,M03#45,M03,古驰美妆,retail,保健 / 美容护理,44,3884.99
17,M02#46,M02,APM Monaco,retail,珠宝 / 钟表 / 饰品,46,10073.21
17,M67#49,M67,周大福荟馆JEWELRIA精品店,retail,珠宝 / 钟表 / 饰品,53,15457.37
17,M66#50,M66,American Vintage,retail,女装,50,7229.14
17,M65#51,M65,self-portrait,retail,女装,71,5430.43
17,M64#52,M64,馥蕾诗,retail,保健 / 美容护理,101,3796.63
17,M63#53,M63,朋博湾,retail,童装 / 玩具,45,2611.55
17,M61#55,M61,ROCK&RIDE VINTAGE,retail,珠宝 / 钟表 / 饰品,41,11100.77
17,M60#56,M60,依诺,retail,女装,37,4160.88
17,M58#58,M58,Tabio,retail,休闲服 / 运动用品,45,1631.5
17,M57#59,M57,initial,retail,休闲服 / 运动用品,35,2286.16
17,M55#61,M55,泡泡玛特,retail,,44,2910.94
17,M48a#69,M48a,WASAI LIVING,retail,休闲服 / 运动用品,41,2845.91
17,M47#70,M47,TOMMY HILFIGER,retail,休闲服 / 运动用品,51,1753.71
17,M46#71,M46,LACOSTE,retail,休闲服 / 运动用品,44,3971.33
17,M45#72,M45,EVISU,retail,休闲服 / 运动用品,36,1440.23
17,M43#74,M43,摩安珂,retail,女装,46,4806.67
17,M41a#76,M41a,little Mo&Co.,retail,童装 / 玩具,42,783.21
17,M41b#77,M41b,广天藏品,retail,工艺 / 家居 / 礼品,48,1765.02
17,MU35#118,MU35,方所,anchor,主力店,100,2705.41
17,MU36#119,MU36,始祖鸟,retail,休闲服 / 运动用品,45,4420.21
17,MU37#120,MU37,EVISU,retail,休闲服 / 运动用品,51,4858.02
17,MU38#121,MU38,CURIEL,retail,女装,38,3366.21
17,MU38#122,MU38,GEGINA,retail,女装,36,4628.24
17,MU39#123,MU39,POLO RALPH LAUREN,retail,男装 | 女装,39,1994.61
17,MU39#124,MU39,GENTSPACE,retail,男装,29,3397.37
17,MU41a#126,MU41a,Nespresso,dining,特色美食,40,958.14
17,MU42#128,MU42,莆田餐厅,dining,亚洲风味,38,1399.97
17,MU44#131,MU44,浪琴广州太古汇直营店,retail,珠宝 / 钟表 / 饰品,34,9999.58
17,MU45#132,MU45,艾璞俪梦,retail,珠宝 / 钟表 / 饰品,47,11154.66
17,MU45a#133,MU45a,曼尼陀,retail,女装 | 男装,37,8152.41
17,MU46#134,MU46,野兽派花店,retail,工艺 / 家居 / 礼品,57,4017.17
17,MU47a#135,MU47a,玛俪琳,retail,女装,86,8336.1
17,MU47b#136,MU47b,馥马尔、凯利安,retail,保健 / 美容护理,47,1638.48
17,MU48#137,MU48,露露乐蒙,retail,休闲服 / 运动用品,65,5481.97
17,MU32_MU33#145,MU32_MU33,潘海利根,retail,保健 / 美容护理,56,598.13
17,MU32_MU33#146,MU32_MU33,阿蒂仙之香,retail,保健 / 美容护理,45,2242.94
17,MU31#147,MU31,珑骧,retail,鞋 / 包 / 皮具用品,78,8490.92
17,MU25#152,MU25,la prairie,retail,保健 / 美容护理,37,1256.88
17,MU20#155,MU20,叁木司.日式餐酒馆,dining,亚洲风味,52,1800.67
17,MU21#156,MU21,鳗几,dining,亚洲风味,66,2672.76
17,MU19#157,MU19,鼎泰丰,dining,亚洲风味,59,2194.74
17,MU18#158,MU18,美奈小馆钻石店,dining,亚洲风味,65,2661.06
17,MU17#159,MU17,阿嬷手作,dining,特色美食,63,1751.46
17,MU16g_h#160,MU16g_h,太二前传,dining,中式餐饮,67,2018.45
17,MU16f#161,MU16f,熟客·星马印料理,dining,亚洲风味,63,3078.65
17,MU16e#162,MU16e,鮨 · 半藏,dining,亚洲风味,58,1947.84
17,MU16d#163,MU16d,喜家德,dining,中式餐饮,68,2525.97
17,MU16c#164,MU16c,锋壹碗,dining,美食广场,47,841.35
17,MU16k#165,MU16k,SONG Cafe,dining,休闲餐饮及烘焙,50,793.65
17,MU16i#166,MU16i,入续·糖水铺与包·臻选,dining,休闲餐饮及烘焙,78,1385.29
17,MU16j#167,MU16j,意拾光,dining,西式风味,57,2216.98
17,MU16l#168,MU16l,ZAKUZAKU,dining,休闲餐饮及烘焙,62,1128.23
17,MU16b#169,MU16b,面道鲜师,dining,中式餐饮,68,3028.48
17,MU16a#170,MU16a,CONSOMMÉ,dining,美食广场,61,949.03
17,MU14#172,MU14,Dior迪奥化妆品精品店,retail,保健 / 美容护理,39,890.49
17,MU12#174,MU12,帕尔玛之水,retail,保健 / 美容护理,38,1276.48
17,MU10#176,MU10,周生生,retail,珠宝 / 钟表 / 饰品,44,20733.88
17,MU08_MU09#177,MU08_MU09,卡纷,retail,女装,56,3464.94
17,MU05#181,MU05,肯佐,retail,休闲服 / 运动用品,36,3446.6
17,MU04#182,MU04,SANDRO,retail,女装,71,8377.47
17,MU03b#183,MU03b,肌肤之钥,retail,保健 / 美容护理,33,1333.3
17,MU02b_MU03a#184,MU02b_MU03a,GENTLE MONSTER,retail,珠宝 / 钟表 / 饰品,32,8398.27
17,MU02a#185,MU02a,蔻驰,retail,女装,28,1352.86
17,L1-L119#216,L1-L119,Bottega Veneta,retail,鞋 / 包 / 皮具用品,91,15442.44
17,L1-L118#217,L1-L118,MIU MIU,retail,女装,82,8663.54
17,L1-L117#218,L1-L117,BURBERRY,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,113,29086.82
17,L1-L116#219,L1-L116,BALENCIAGA,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,216,43857.38
17,L1-L115#220,L1-L115,芬廸,retail,女装 | 男装 | 鞋 / 包 / 皮具用品,148,15808.66
17,L1-L114#221,L1-L114,香奈儿,retail,,164,9949.36
17,L1-L114#222,L1-L114,香奈儿,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,152,26215.43
17,L1-L113#223,L1-L113,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,200,44616.09
17,L1-L112#224,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,112,25574.12
17,L1-L112#225,L1-L112,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,127,28121.9
17,L1-L111#226,L1-L111,迪奥,retail,,288,14520.61
17,L1-L109#228,L1-L109,麦克斯·马勒,retail,女装,125,12956.18
17,L1-L108#229,L1-L108,万宝龙,retail,珠宝 / 钟表 / 饰品,111,24591.76
17,L1-L108A#230,L1-L108A,万宝龙,retail,珠宝 / 钟表 / 饰品,99,24454.18
17,L1-L106-L107#232,L1-L106-L107,Van Cleef & Arpels,retail,珠宝 / 钟表 / 饰品,89,21650.72
17,L1-L104#234,L1-L104,卡地亚,retail,珠宝 / 钟表 / 饰品,104,14672.99
17,L1-L103#235,L1-L103,Loro Piana,retail,女装 | 男装,106,9216.66
17,L1-L101#237,L1-L101,路易威登,retail,,215,12490.17
17,L1-L120#239,L1-L120,亚历山大麦昆,retail,男装,111,8570.83
17,L1-L121#240,L1-L121,思琳广州太古汇精品店,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,127,34332.35
17,L1-L122#241,L1-L122,伯爵,retail,珠宝 / 钟表 / 饰品,141,40988.46
17,L1-L125#244,L1-L125,爱马仕,retail,,207,13394.86
17,L2-L226#275,L2-L226,日默瓦,retail,鞋 / 包 / 皮具用品,0,0
17,L2-L225B#276,L2-L225B,派,retail,珠宝 / 钟表 / 饰品,0,0
17,L2-L224#278,L2-L224,I.T,retail,女装 | 男装,0,0
17,L2-L223#279,L2-L223,范思哲,retail,女装 | 男装,0,0
17,L2-L221-L222#280,L2-L221-L222,溥仪眼镜,retail,珠宝 / 钟表 / 饰品,0,0
17,L2-L220#281,L2-L220,罗杰维维亚,retail,鞋 / 包 / 皮具用品,0,0
17,L2-L218-L219#282,L2-L218-L219,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品,0,0
17,L2-L217#283,L2-L217,古驰,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品,0,0
17,L2-L216#284,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
17,L2-L216#285,L2-L216,PRADA,retail,女装 | 男装 | 珠宝 / 钟表 / 饰品,0,0
17,L2-L215#286,L2-L215,迪奥,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 珠宝 / 钟表 / 饰品,0,0
17,L2-L213#288,L2-L213,寇依,retail,女装 | 鞋 / 包 / 皮具用品,0,0
17,L2-L211#289,L2-L211,欧米茄,retail,珠宝 / 钟表 / 饰品,0,0
17,L2-L210A#291,L2-L210A,萧邦,retail,珠宝 / 钟表 / 饰品,0,0
17,L2-L209#292,L2-L209,FIFTH x Hair Code,retail,生活时尚,0,0
17,L2-L207-L208#293,L2-L207-L208,菲拉格慕,retail,鞋 / 包 / 皮具用品,0,0
17,L2-L206#294,L2-L206,吉米周,retail,鞋 / 包 / 皮具用品,0,0
17,L2-L205#295,L2-L205,瑭姆步朗,retail,女装 | 男装 | 鞋 / 包 / 皮具用品 | 童装 / 玩具,0,0
17,L2-L201#299,L2-L201,路易威登,retail,,0,0
17,L2-L228#300,L2-L228,Tory Burch,retail,女装 | 珠宝 / 钟表 / 饰品 | 鞋 / 包 / 皮具用品 | 工艺 / 家居 / 礼品 | 生活时尚,0,0
17,L2-L230#303,L2-L230,吉尔桑德,retail,女装 | 男装,0,0
17,L2-L233#306,L2-L233,爱马仕,retail,,0,0
17,L3-L302#329,L3-L302,gaga 品牌旗舰店,dining,西式风味,0,0
17,L3-L303#330,L3-L303,尚莲·越南泰国料理,dining,亚洲风味,0,0
17,L3-L304#331,L3-L304,glance,dining,西式风味,0,0
17,L3-L305#332,L3-L305,大象园,dining,西式风味,0,0
17,L3-L306#333,L3-L306,小山 炉端烧•鮨,dining,亚洲风味,0,0
17,L3-L307#334,L3-L307,御寶閣潮州酒家,dining,中式餐饮,0,0
17,L3-L308A#335,L3-L308A,超级猩猩,anchor,主力店,0,0
18,M33#16,M33,顺电,retail,影音 / 电器用品,54,2896.9
18,M30#19,M30,昂跑,retail,休闲服 / 运动用品,37,4559.82
18,M28#21,M28,之禾,retail,女装,73,6582.24
